   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

121 packages can be updated.
4 updates are security updates.

Failed to connect to https://changelogs.ubuntu.com/meta-release-lts. Check your Internet connection or proxy settings


*** System restart required ***
Last login: Fri Jun 21 21:54:49 2019 from 10.26.100.124
splunker@ip-10-202-0-95:~$ ls
anaconda3  sentence-classification
splunker@ip-10-202-0-95:~$ cd sentence-classification/
splunker@ip-10-202-0-95:~/sentence-classification$ ls
README.md    requirements.txt		   sentence_lstm.py
__pycache__  sentence_cnn.py		   sentence_mlp.py
data	     sentence_cnn_model_saving.py  sentence_types.py
models	     sentence_dict.py
nohup.out    sentence_fasttext.py
splunker@ip-10-202-0-95:~/sentence-classification$ nano nohup.out 
splunker@ip-10-202-0-95:~/sentence-classification$ clear

splunker@ip-10-202-0-95:~/sentence-classification$ cat nohup.out
Using TensorFlow backend.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-21 21:31:39.854816: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-06-21 21:31:39.879755: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2999990000 Hz
2019-06-21 21:31:39.881585: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564605c24b00 executing computations on platform Host. Devices:
2019-06-21 21:31:39.881608: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Loading Data...
170004 train sequences
42502 test sequences
3 classes
Convert class vector to binary class matrix (for use with categorical_crossentropy)
142950/170004 [========================>.....] - ETA: 3:48 - loss: 0.0197 - acc: 0.9944
143100/170004 [========================>.....] - ETA: 3:47 - loss: 0.0197 - acc: 0.9944
143250/170004 [========================>.....] - ETA: 3:46 - loss: 0.0197 - acc: 0.9944
143400/170004 [========================>.....] - ETA: 3:44 - loss: 0.0196 - acc: 0.9944
143550/170004 [========================>.....] - ETA: 3:43 - loss: 0.0196 - acc: 0.9944
143700/170004 [========================>.....] - ETA: 3:42 - loss: 0.0196 - acc: 0.9944
143850/170004 [========================>.....] - ETA: 3:40 - loss: 0.0196 - acc: 0.9944
144000/170004 [========================>.....] - ETA: 3:39 - loss: 0.0196 - acc: 0.9944
144150/170004 [========================>.....] - ETA: 3:38 - loss: 0.0196 - acc: 0.9944
144300/170004 [========================>.....] - ETA: 3:37 - loss: 0.0196 - acc: 0.9944
144450/170004 [========================>.....] - ETA: 3:35 - loss: 0.0196 - acc: 0.9944
144600/170004 [========================>.....] - ETA: 3:34 - loss: 0.0196 - acc: 0.9944
144750/170004 [========================>.....] - ETA: 3:33 - loss: 0.0196 - acc: 0.9944
144900/170004 [========================>.....] - ETA: 3:32 - loss: 0.0196 - acc: 0.9944
145050/170004 [========================>.....] - ETA: 3:30 - loss: 0.0196 - acc: 0.9944
145200/170004 [========================>.....] - ETA: 3:29 - loss: 0.0195 - acc: 0.9944
145350/170004 [========================>.....] - ETA: 3:28 - loss: 0.0196 - acc: 0.9944
145500/170004 [========================>.....] - ETA: 3:27 - loss: 0.0195 - acc: 0.9944
145650/170004 [========================>.....] - ETA: 3:25 - loss: 0.0196 - acc: 0.9944
145800/170004 [========================>.....] - ETA: 3:24 - loss: 0.0196 - acc: 0.9944
145950/170004 [========================>.....] - ETA: 3:23 - loss: 0.0195 - acc: 0.9944
146100/170004 [========================>.....] - ETA: 3:21 - loss: 0.0196 - acc: 0.9944
146250/170004 [========================>.....] - ETA: 3:20 - loss: 0.0195 - acc: 0.9944
146400/170004 [========================>.....] - ETA: 3:19 - loss: 0.0195 - acc: 0.9944
146550/170004 [========================>.....] - ETA: 3:18 - loss: 0.0195 - acc: 0.9944
146700/170004 [========================>.....] - ETA: 3:16 - loss: 0.0195 - acc: 0.9944
146850/170004 [========================>.....] - ETA: 3:15 - loss: 0.0195 - acc: 0.9944
147000/170004 [========================>.....] - ETA: 3:14 - loss: 0.0195 - acc: 0.9944
147150/170004 [========================>.....] - ETA: 3:13 - loss: 0.0195 - acc: 0.9944
147300/170004 [========================>.....] - ETA: 3:11 - loss: 0.0195 - acc: 0.9944
147450/170004 [=========================>....] - ETA: 3:10 - loss: 0.0194 - acc: 0.9944
147600/170004 [=========================>....] - ETA: 3:09 - loss: 0.0195 - acc: 0.9944
147750/170004 [=========================>....] - ETA: 3:07 - loss: 0.0194 - acc: 0.9944
147900/170004 [=========================>....] - ETA: 3:06 - loss: 0.0194 - acc: 0.9944
148050/170004 [=========================>....] - ETA: 3:05 - loss: 0.0194 - acc: 0.9944
148200/170004 [=========================>....] - ETA: 3:04 - loss: 0.0194 - acc: 0.9944
148350/170004 [=========================>....] - ETA: 3:02 - loss: 0.0194 - acc: 0.9944
148500/170004 [=========================>....] - ETA: 3:01 - loss: 0.0194 - acc: 0.9944
148650/170004 [=========================>....] - ETA: 3:00 - loss: 0.0195 - acc: 0.9944
148800/170004 [=========================>....] - ETA: 2:59 - loss: 0.0194 - acc: 0.9944
148950/170004 [=========================>....] - ETA: 2:57 - loss: 0.0195 - acc: 0.9944
149100/170004 [=========================>....] - ETA: 2:56 - loss: 0.0195 - acc: 0.9944
149250/170004 [=========================>....] - ETA: 2:55 - loss: 0.0195 - acc: 0.9944
149400/170004 [=========================>....] - ETA: 2:54 - loss: 0.0194 - acc: 0.9944
149550/170004 [=========================>....] - ETA: 2:52 - loss: 0.0194 - acc: 0.9944
149700/170004 [=========================>....] - ETA: 2:51 - loss: 0.0194 - acc: 0.9944
149850/170004 [=========================>....] - ETA: 2:50 - loss: 0.0194 - acc: 0.9944
150000/170004 [=========================>....] - ETA: 2:49 - loss: 0.0194 - acc: 0.9944
150150/170004 [=========================>....] - ETA: 2:47 - loss: 0.0194 - acc: 0.9945
150300/170004 [=========================>....] - ETA: 2:46 - loss: 0.0194 - acc: 0.9945
150450/170004 [=========================>....] - ETA: 2:45 - loss: 0.0194 - acc: 0.9945
150600/170004 [=========================>....] - ETA: 2:43 - loss: 0.0193 - acc: 0.9945
150750/170004 [=========================>....] - ETA: 2:42 - loss: 0.0194 - acc: 0.9945
150900/170004 [=========================>....] - ETA: 2:41 - loss: 0.0194 - acc: 0.9945
151050/170004 [=========================>....] - ETA: 2:40 - loss: 0.0194 - acc: 0.9944
151200/170004 [=========================>....] - ETA: 2:38 - loss: 0.0195 - acc: 0.9944
151350/170004 [=========================>....] - ETA: 2:37 - loss: 0.0194 - acc: 0.9944
151500/170004 [=========================>....] - ETA: 2:36 - loss: 0.0195 - acc: 0.9944
151650/170004 [=========================>....] - ETA: 2:35 - loss: 0.0194 - acc: 0.9944
151800/170004 [=========================>....] - ETA: 2:33 - loss: 0.0194 - acc: 0.9944
151950/170004 [=========================>....] - ETA: 2:32 - loss: 0.0194 - acc: 0.9944
152100/170004 [=========================>....] - ETA: 2:31 - loss: 0.0194 - acc: 0.9944
152250/170004 [=========================>....] - ETA: 2:29 - loss: 0.0194 - acc: 0.9944
152400/170004 [=========================>....] - ETA: 2:28 - loss: 0.0194 - acc: 0.9944
152550/170004 [=========================>....] - ETA: 2:27 - loss: 0.0194 - acc: 0.9944
152700/170004 [=========================>....] - ETA: 2:26 - loss: 0.0194 - acc: 0.9944
152850/170004 [=========================>....] - ETA: 2:24 - loss: 0.0194 - acc: 0.9944
153000/170004 [=========================>....] - ETA: 2:23 - loss: 0.0194 - acc: 0.9944
153150/170004 [==========================>...] - ETA: 2:22 - loss: 0.0194 - acc: 0.9944
153300/170004 [==========================>...] - ETA: 2:21 - loss: 0.0194 - acc: 0.9944
153450/170004 [==========================>...] - ETA: 2:19 - loss: 0.0193 - acc: 0.9944
153600/170004 [==========================>...] - ETA: 2:18 - loss: 0.0193 - acc: 0.9944
153750/170004 [==========================>...] - ETA: 2:17 - loss: 0.0193 - acc: 0.9945
153900/170004 [==========================>...] - ETA: 2:16 - loss: 0.0193 - acc: 0.9945
154050/170004 [==========================>...] - ETA: 2:14 - loss: 0.0193 - acc: 0.9945
154200/170004 [==========================>...] - ETA: 2:13 - loss: 0.0193 - acc: 0.9945
154350/170004 [==========================>...] - ETA: 2:12 - loss: 0.0193 - acc: 0.9945
154500/170004 [==========================>...] - ETA: 2:10 - loss: 0.0193 - acc: 0.9945
154650/170004 [==========================>...] - ETA: 2:09 - loss: 0.0193 - acc: 0.9945
154800/170004 [==========================>...] - ETA: 2:08 - loss: 0.0193 - acc: 0.9945
154950/170004 [==========================>...] - ETA: 2:07 - loss: 0.0193 - acc: 0.9945
155100/170004 [==========================>...] - ETA: 2:05 - loss: 0.0193 - acc: 0.9945
155250/170004 [==========================>...] - ETA: 2:04 - loss: 0.0193 - acc: 0.9945
155400/170004 [==========================>...] - ETA: 2:03 - loss: 0.0192 - acc: 0.9945
155550/170004 [==========================>...] - ETA: 2:02 - loss: 0.0193 - acc: 0.9945
155700/170004 [==========================>...] - ETA: 2:00 - loss: 0.0193 - acc: 0.9945
155850/170004 [==========================>...] - ETA: 1:59 - loss: 0.0193 - acc: 0.9945
156000/170004 [==========================>...] - ETA: 1:58 - loss: 0.0193 - acc: 0.9945
156150/170004 [==========================>...] - ETA: 1:57 - loss: 0.0193 - acc: 0.9945
156300/170004 [==========================>...] - ETA: 1:55 - loss: 0.0194 - acc: 0.9944
156450/170004 [==========================>...] - ETA: 1:54 - loss: 0.0194 - acc: 0.9944
156600/170004 [==========================>...] - ETA: 1:53 - loss: 0.0194 - acc: 0.9944
156750/170004 [==========================>...] - ETA: 1:51 - loss: 0.0194 - acc: 0.9944
156900/170004 [==========================>...] - ETA: 1:50 - loss: 0.0194 - acc: 0.9945
157050/170004 [==========================>...] - ETA: 1:49 - loss: 0.0194 - acc: 0.9945
157200/170004 [==========================>...] - ETA: 1:48 - loss: 0.0193 - acc: 0.9945
157350/170004 [==========================>...] - ETA: 1:46 - loss: 0.0193 - acc: 0.9945
157500/170004 [==========================>...] - ETA: 1:45 - loss: 0.0193 - acc: 0.9945
157650/170004 [==========================>...] - ETA: 1:44 - loss: 0.0193 - acc: 0.9945
157800/170004 [==========================>...] - ETA: 1:43 - loss: 0.0193 - acc: 0.9945
157950/170004 [==========================>...] - ETA: 1:41 - loss: 0.0193 - acc: 0.9945
158100/170004 [==========================>...] - ETA: 1:40 - loss: 0.0193 - acc: 0.9945
158250/170004 [==========================>...] - ETA: 1:39 - loss: 0.0193 - acc: 0.9945
158400/170004 [==========================>...] - ETA: 1:38 - loss: 0.0193 - acc: 0.9945
158550/170004 [==========================>...] - ETA: 1:36 - loss: 0.0193 - acc: 0.9945
158700/170004 [===========================>..] - ETA: 1:35 - loss: 0.0193 - acc: 0.9945
158850/170004 [===========================>..] - ETA: 1:34 - loss: 0.0193 - acc: 0.9945
159000/170004 [===========================>..] - ETA: 1:32 - loss: 0.0193 - acc: 0.9945
159150/170004 [===========================>..] - ETA: 1:31 - loss: 0.0193 - acc: 0.9945
159300/170004 [===========================>..] - ETA: 1:30 - loss: 0.0193 - acc: 0.9945
159450/170004 [===========================>..] - ETA: 1:29 - loss: 0.0193 - acc: 0.9945
159600/170004 [===========================>..] - ETA: 1:27 - loss: 0.0193 - acc: 0.9945
159750/170004 [===========================>..] - ETA: 1:26 - loss: 0.0193 - acc: 0.9945
159900/170004 [===========================>..] - ETA: 1:25 - loss: 0.0193 - acc: 0.9945
160050/170004 [===========================>..] - ETA: 1:24 - loss: 0.0192 - acc: 0.9945
160200/170004 [===========================>..] - ETA: 1:22 - loss: 0.0192 - acc: 0.9945
160350/170004 [===========================>..] - ETA: 1:21 - loss: 0.0192 - acc: 0.9945
160500/170004 [===========================>..] - ETA: 1:20 - loss: 0.0192 - acc: 0.9945
160650/170004 [===========================>..] - ETA: 1:19 - loss: 0.0192 - acc: 0.9945
160800/170004 [===========================>..] - ETA: 1:17 - loss: 0.0192 - acc: 0.9945
160950/170004 [===========================>..] - ETA: 1:16 - loss: 0.0192 - acc: 0.9945
161100/170004 [===========================>..] - ETA: 1:15 - loss: 0.0192 - acc: 0.9945
161250/170004 [===========================>..] - ETA: 1:13 - loss: 0.0192 - acc: 0.9945
161400/170004 [===========================>..] - ETA: 1:12 - loss: 0.0192 - acc: 0.9945
161550/170004 [===========================>..] - ETA: 1:11 - loss: 0.0192 - acc: 0.9945
161700/170004 [===========================>..] - ETA: 1:10 - loss: 0.0192 - acc: 0.9945
161850/170004 [===========================>..] - ETA: 1:08 - loss: 0.0192 - acc: 0.9945
162000/170004 [===========================>..] - ETA: 1:07 - loss: 0.0192 - acc: 0.9945
162150/170004 [===========================>..] - ETA: 1:06 - loss: 0.0192 - acc: 0.9945
162300/170004 [===========================>..] - ETA: 1:05 - loss: 0.0192 - acc: 0.9945
162450/170004 [===========================>..] - ETA: 1:03 - loss: 0.0192 - acc: 0.9945
162600/170004 [===========================>..] - ETA: 1:02 - loss: 0.0191 - acc: 0.9945
162750/170004 [===========================>..] - ETA: 1:01 - loss: 0.0191 - acc: 0.9945
162900/170004 [===========================>..] - ETA: 1:00 - loss: 0.0191 - acc: 0.9945
163050/170004 [===========================>..] - ETA: 58s - loss: 0.0191 - acc: 0.9945 
163200/170004 [===========================>..] - ETA: 57s - loss: 0.0191 - acc: 0.9945
163350/170004 [===========================>..] - ETA: 56s - loss: 0.0191 - acc: 0.9945
163500/170004 [===========================>..] - ETA: 54s - loss: 0.0191 - acc: 0.9945
163650/170004 [===========================>..] - ETA: 53s - loss: 0.0191 - acc: 0.9945
163800/170004 [===========================>..] - ETA: 52s - loss: 0.0191 - acc: 0.9945
163950/170004 [===========================>..] - ETA: 51s - loss: 0.0191 - acc: 0.9945
164100/170004 [===========================>..] - ETA: 49s - loss: 0.0191 - acc: 0.9945
164250/170004 [===========================>..] - ETA: 48s - loss: 0.0191 - acc: 0.9945
164400/170004 [============================>.] - ETA: 47s - loss: 0.0191 - acc: 0.9945
164550/170004 [============================>.] - ETA: 46s - loss: 0.0191 - acc: 0.9945
164700/170004 [============================>.] - ETA: 44s - loss: 0.0191 - acc: 0.9945
164850/170004 [============================>.] - ETA: 43s - loss: 0.0190 - acc: 0.9945
165000/170004 [============================>.] - ETA: 42s - loss: 0.0190 - acc: 0.9946
165150/170004 [============================>.] - ETA: 41s - loss: 0.0190 - acc: 0.9946
165300/170004 [============================>.] - ETA: 39s - loss: 0.0190 - acc: 0.9946
165450/170004 [============================>.] - ETA: 38s - loss: 0.0190 - acc: 0.9946
165600/170004 [============================>.] - ETA: 37s - loss: 0.0190 - acc: 0.9946
165750/170004 [============================>.] - ETA: 35s - loss: 0.0190 - acc: 0.9946
165900/170004 [============================>.] - ETA: 34s - loss: 0.0190 - acc: 0.9946
166050/170004 [============================>.] - ETA: 33s - loss: 0.0190 - acc: 0.9946
166200/170004 [============================>.] - ETA: 32s - loss: 0.0190 - acc: 0.9946
166350/170004 [============================>.] - ETA: 30s - loss: 0.0190 - acc: 0.9946
166500/170004 [============================>.] - ETA: 29s - loss: 0.0190 - acc: 0.9946
166650/170004 [============================>.] - ETA: 28s - loss: 0.0190 - acc: 0.9946
166800/170004 [============================>.] - ETA: 27s - loss: 0.0190 - acc: 0.9946
166950/170004 [============================>.] - ETA: 25s - loss: 0.0190 - acc: 0.9946
167100/170004 [============================>.] - ETA: 24s - loss: 0.0190 - acc: 0.9946
167250/170004 [============================>.] - ETA: 23s - loss: 0.0190 - acc: 0.9946
167400/170004 [============================>.] - ETA: 22s - loss: 0.0190 - acc: 0.9946
167550/170004 [============================>.] - ETA: 20s - loss: 0.0190 - acc: 0.9946
167700/170004 [============================>.] - ETA: 19s - loss: 0.0189 - acc: 0.9946
167850/170004 [============================>.] - ETA: 18s - loss: 0.0189 - acc: 0.9946
168000/170004 [============================>.] - ETA: 16s - loss: 0.0189 - acc: 0.9946
168150/170004 [============================>.] - ETA: 15s - loss: 0.0189 - acc: 0.9946
168300/170004 [============================>.] - ETA: 14s - loss: 0.0189 - acc: 0.9946
168450/170004 [============================>.] - ETA: 13s - loss: 0.0189 - acc: 0.9946
168600/170004 [============================>.] - ETA: 11s - loss: 0.0189 - acc: 0.9946
168750/170004 [============================>.] - ETA: 10s - loss: 0.0189 - acc: 0.9946
168900/170004 [============================>.] - ETA: 9s - loss: 0.0189 - acc: 0.9946 
169050/170004 [============================>.] - ETA: 8s - loss: 0.0189 - acc: 0.9946
169200/170004 [============================>.] - ETA: 6s - loss: 0.0188 - acc: 0.9946
169350/170004 [============================>.] - ETA: 5s - loss: 0.0188 - acc: 0.9946
169500/170004 [============================>.] - ETA: 4s - loss: 0.0188 - acc: 0.9946
169650/170004 [============================>.] - ETA: 2s - loss: 0.0188 - acc: 0.9946
169800/170004 [============================>.] - ETA: 1s - loss: 0.0188 - acc: 0.9946
169950/170004 [============================>.] - ETA: 0s - loss: 0.0188 - acc: 0.9946
170004/170004 [==============================] - 1481s 9ms/step - loss: 0.0188 - acc: 0.9946 - val_loss: 0.0226 - val_acc: 0.9936
Epoch 3/8

   150/170004 [..............................] - ETA: 23:25 - loss: 0.0213 - acc: 0.9933
   300/170004 [..............................] - ETA: 23:27 - loss: 0.0238 - acc: 0.9933
   450/170004 [..............................] - ETA: 23:33 - loss: 0.0167 - acc: 0.9956
   600/170004 [..............................] - ETA: 23:39 - loss: 0.0128 - acc: 0.9967
   750/170004 [..............................] - ETA: 23:48 - loss: 0.0135 - acc: 0.9960
   900/170004 [..............................] - ETA: 23:48 - loss: 0.0164 - acc: 0.9956
  1050/170004 [..............................] - ETA: 23:48 - loss: 0.0145 - acc: 0.9962
  1200/170004 [..............................] - ETA: 23:42 - loss: 0.0128 - acc: 0.9967
  1350/170004 [..............................] - ETA: 23:39 - loss: 0.0115 - acc: 0.9970
  1500/170004 [..............................] - ETA: 23:37 - loss: 0.0106 - acc: 0.9973
  1650/170004 [..............................] - ETA: 23:35 - loss: 0.0098 - acc: 0.9976
  1800/170004 [..............................] - ETA: 23:30 - loss: 0.0106 - acc: 0.9972
  1950/170004 [..............................] - ETA: 23:27 - loss: 0.0105 - acc: 0.9969
  2100/170004 [..............................] - ETA: 23:27 - loss: 0.0102 - acc: 0.9971
  2250/170004 [..............................] - ETA: 23:27 - loss: 0.0098 - acc: 0.9973
  2400/170004 [..............................] - ETA: 23:24 - loss: 0.0103 - acc: 0.9975
  2550/170004 [..............................] - ETA: 23:25 - loss: 0.0099 - acc: 0.9976
  2700/170004 [..............................] - ETA: 23:23 - loss: 0.0095 - acc: 0.9978
  2850/170004 [..............................] - ETA: 23:22 - loss: 0.0102 - acc: 0.9975
  3000/170004 [..............................] - ETA: 23:21 - loss: 0.0098 - acc: 0.9977
  3150/170004 [..............................] - ETA: 23:19 - loss: 0.0099 - acc: 0.9971
  3300/170004 [..............................] - ETA: 23:19 - loss: 0.0096 - acc: 0.9973
  3450/170004 [..............................] - ETA: 23:16 - loss: 0.0092 - acc: 0.9974
  3600/170004 [..............................] - ETA: 23:15 - loss: 0.0093 - acc: 0.9975
  3750/170004 [..............................] - ETA: 23:14 - loss: 0.0102 - acc: 0.9971
  3900/170004 [..............................] - ETA: 23:13 - loss: 0.0100 - acc: 0.9972
  4050/170004 [..............................] - ETA: 23:12 - loss: 0.0096 - acc: 0.9973
  4200/170004 [..............................] - ETA: 23:10 - loss: 0.0094 - acc: 0.9974
  4350/170004 [..............................] - ETA: 23:08 - loss: 0.0091 - acc: 0.9975
  4500/170004 [..............................] - ETA: 23:07 - loss: 0.0088 - acc: 0.9976
  4650/170004 [..............................] - ETA: 23:05 - loss: 0.0087 - acc: 0.9976
  4800/170004 [..............................] - ETA: 23:04 - loss: 0.0085 - acc: 0.9977
  4950/170004 [..............................] - ETA: 23:03 - loss: 0.0083 - acc: 0.9978
  5100/170004 [..............................] - ETA: 23:02 - loss: 0.0081 - acc: 0.9978
  5250/170004 [..............................] - ETA: 23:00 - loss: 0.0080 - acc: 0.9979
  5400/170004 [..............................] - ETA: 23:00 - loss: 0.0078 - acc: 0.9980
  5550/170004 [..............................] - ETA: 23:00 - loss: 0.0077 - acc: 0.9980
  5700/170004 [>.............................] - ETA: 22:59 - loss: 0.0080 - acc: 0.9979
  5850/170004 [>.............................] - ETA: 22:59 - loss: 0.0080 - acc: 0.9978
  6000/170004 [>.............................] - ETA: 22:57 - loss: 0.0080 - acc: 0.9977
  6150/170004 [>.............................] - ETA: 22:56 - loss: 0.0079 - acc: 0.9977
  6300/170004 [>.............................] - ETA: 22:55 - loss: 0.0077 - acc: 0.9978
  6450/170004 [>.............................] - ETA: 22:54 - loss: 0.0081 - acc: 0.9977
  6600/170004 [>.............................] - ETA: 22:53 - loss: 0.0079 - acc: 0.9977
  6750/170004 [>.............................] - ETA: 22:52 - loss: 0.0082 - acc: 0.9975
  6900/170004 [>.............................] - ETA: 22:51 - loss: 0.0082 - acc: 0.9974
  7050/170004 [>.............................] - ETA: 22:49 - loss: 0.0088 - acc: 0.9973
  7200/170004 [>.............................] - ETA: 22:48 - loss: 0.0086 - acc: 0.9974
  7350/170004 [>.............................] - ETA: 22:46 - loss: 0.0085 - acc: 0.9974
  7500/170004 [>.............................] - ETA: 22:45 - loss: 0.0085 - acc: 0.9975
  7650/170004 [>.............................] - ETA: 22:44 - loss: 0.0088 - acc: 0.9974
  7800/170004 [>.............................] - ETA: 22:42 - loss: 0.0087 - acc: 0.9974
  7950/170004 [>.............................] - ETA: 22:41 - loss: 0.0086 - acc: 0.9975
  8100/170004 [>.............................] - ETA: 22:40 - loss: 0.0084 - acc: 0.9975
  8250/170004 [>.............................] - ETA: 22:39 - loss: 0.0083 - acc: 0.9976
  8400/170004 [>.............................] - ETA: 22:38 - loss: 0.0083 - acc: 0.9976
  8550/170004 [>.............................] - ETA: 22:37 - loss: 0.0088 - acc: 0.9974
  8700/170004 [>.............................] - ETA: 22:35 - loss: 0.0088 - acc: 0.9975
  8850/170004 [>.............................] - ETA: 22:35 - loss: 0.0086 - acc: 0.9975
  9000/170004 [>.............................] - ETA: 22:34 - loss: 0.0086 - acc: 0.9976
  9150/170004 [>.............................] - ETA: 22:33 - loss: 0.0085 - acc: 0.9976
  9300/170004 [>.............................] - ETA: 22:32 - loss: 0.0085 - acc: 0.9976
  9450/170004 [>.............................] - ETA: 22:31 - loss: 0.0085 - acc: 0.9976
  9600/170004 [>.............................] - ETA: 22:29 - loss: 0.0085 - acc: 0.9975
  9750/170004 [>.............................] - ETA: 22:28 - loss: 0.0084 - acc: 0.9975
  9900/170004 [>.............................] - ETA: 22:27 - loss: 0.0083 - acc: 0.9976
 10050/170004 [>.............................] - ETA: 22:26 - loss: 0.0084 - acc: 0.9976
 10200/170004 [>.............................] - ETA: 22:24 - loss: 0.0083 - acc: 0.9976
 10350/170004 [>.............................] - ETA: 22:23 - loss: 0.0087 - acc: 0.9976
 10500/170004 [>.............................] - ETA: 22:22 - loss: 0.0086 - acc: 0.9976
 10650/170004 [>.............................] - ETA: 22:21 - loss: 0.0085 - acc: 0.9977
 10800/170004 [>.............................] - ETA: 22:20 - loss: 0.0084 - acc: 0.9977
 10950/170004 [>.............................] - ETA: 22:18 - loss: 0.0083 - acc: 0.9977
 11100/170004 [>.............................] - ETA: 22:17 - loss: 0.0083 - acc: 0.9977
 11250/170004 [>.............................] - ETA: 22:16 - loss: 0.0082 - acc: 0.9978
 11400/170004 [=>............................] - ETA: 22:15 - loss: 0.0082 - acc: 0.9977
 11550/170004 [=>............................] - ETA: 22:14 - loss: 0.0081 - acc: 0.9977
 11700/170004 [=>............................] - ETA: 22:13 - loss: 0.0088 - acc: 0.9976
 11850/170004 [=>............................] - ETA: 22:11 - loss: 0.0090 - acc: 0.9976
 12000/170004 [=>............................] - ETA: 22:10 - loss: 0.0089 - acc: 0.9976
 12150/170004 [=>............................] - ETA: 22:09 - loss: 0.0092 - acc: 0.9975
 12300/170004 [=>............................] - ETA: 22:07 - loss: 0.0091 - acc: 0.9976
 12450/170004 [=>............................] - ETA: 22:06 - loss: 0.0090 - acc: 0.9976
 12600/170004 [=>............................] - ETA: 22:05 - loss: 0.0089 - acc: 0.9976
 12750/170004 [=>............................] - ETA: 22:04 - loss: 0.0088 - acc: 0.9976
 12900/170004 [=>............................] - ETA: 22:03 - loss: 0.0088 - acc: 0.9977
 13050/170004 [=>............................] - ETA: 22:01 - loss: 0.0089 - acc: 0.9976
 13200/170004 [=>............................] - ETA: 22:00 - loss: 0.0088 - acc: 0.9977
 13350/170004 [=>............................] - ETA: 21:58 - loss: 0.0088 - acc: 0.9977
 13500/170004 [=>............................] - ETA: 21:57 - loss: 0.0087 - acc: 0.9977
 13650/170004 [=>............................] - ETA: 21:56 - loss: 0.0086 - acc: 0.9977
 13800/170004 [=>............................] - ETA: 21:55 - loss: 0.0085 - acc: 0.9978
 13950/170004 [=>............................] - ETA: 21:53 - loss: 0.0085 - acc: 0.9978
 14100/170004 [=>............................] - ETA: 21:53 - loss: 0.0087 - acc: 0.9977
 14250/170004 [=>............................] - ETA: 21:51 - loss: 0.0087 - acc: 0.9978
 14400/170004 [=>............................] - ETA: 21:50 - loss: 0.0086 - acc: 0.9978
 14550/170004 [=>............................] - ETA: 21:49 - loss: 0.0086 - acc: 0.9978
 14700/170004 [=>............................] - ETA: 21:48 - loss: 0.0085 - acc: 0.9978
 14850/170004 [=>............................] - ETA: 21:47 - loss: 0.0084 - acc: 0.9978
 15000/170004 [=>............................] - ETA: 21:46 - loss: 0.0085 - acc: 0.9978
 15150/170004 [=>............................] - ETA: 21:44 - loss: 0.0084 - acc: 0.9978
 15300/170004 [=>............................] - ETA: 21:43 - loss: 0.0083 - acc: 0.9978
 15450/170004 [=>............................] - ETA: 21:42 - loss: 0.0088 - acc: 0.9977
 15600/170004 [=>............................] - ETA: 21:40 - loss: 0.0087 - acc: 0.9978
 15750/170004 [=>............................] - ETA: 21:39 - loss: 0.0089 - acc: 0.9977
 15900/170004 [=>............................] - ETA: 21:37 - loss: 0.0088 - acc: 0.9977
 16050/170004 [=>............................] - ETA: 21:36 - loss: 0.0087 - acc: 0.9978
 16200/170004 [=>............................] - ETA: 21:34 - loss: 0.0087 - acc: 0.9978
 16350/170004 [=>............................] - ETA: 21:33 - loss: 0.0086 - acc: 0.9978
 16500/170004 [=>............................] - ETA: 21:32 - loss: 0.0086 - acc: 0.9978
 16650/170004 [=>............................] - ETA: 21:31 - loss: 0.0085 - acc: 0.9978
 16800/170004 [=>............................] - ETA: 21:30 - loss: 0.0085 - acc: 0.9978
 16950/170004 [=>............................] - ETA: 21:29 - loss: 0.0084 - acc: 0.9978
 17100/170004 [==>...........................] - ETA: 21:27 - loss: 0.0083 - acc: 0.9978
 17250/170004 [==>...........................] - ETA: 21:26 - loss: 0.0083 - acc: 0.9979
 17400/170004 [==>...........................] - ETA: 21:25 - loss: 0.0084 - acc: 0.9978
 17550/170004 [==>...........................] - ETA: 21:24 - loss: 0.0083 - acc: 0.9978
 17700/170004 [==>...........................] - ETA: 21:22 - loss: 0.0090 - acc: 0.9977
 17850/170004 [==>...........................] - ETA: 21:21 - loss: 0.0090 - acc: 0.9978
